region,population,family,sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
AFR,LWK,NA19017,NA19017,-0.0612,-0.0027,-0.0709,-0.0008,-0.0068,0.0038,0.0005,0.0031,0.0284,0.0315,-0.0201,-0.0238,-0.0133,-0.0145,0.0139
AFR,LWK,NA19019,NA19019,-0.0616,-0.0023,-0.0773,-0.0042,0.0037,-0.0149,0.004,0.0391,0.0095,-0.0569,0.105,0.056,-0.0434,-0.0274,-0.0079
AFR,LWK,NA19020,NA19020,-0.0615,-0.0012,-0.0592,-0.0022,-0.0025,-0.0046,0.0044,0.0161,0.0056,-0.0096,-0.0078,0.0113,-0.0266,-0.0103,0.0109
AFR,LWK,NA19023,NA19023,-0.0636,-0.0026,-0.0649,-0.0032,-0.0128,0.0047,0.0124,-0.0242,0.0626,-0.0617,-0.0077,0.0105,0.009,0.0149,0.0289
AFR,LWK,NA19024,NA19024,-0.0605,-0.0004,-0.077,-0.0071,-0.003,0.002,-0.0021,-0.0421,-0.0482,0.007,0.0386,0.0259,0.0363,-0.0099,0.0315
AFR,LWK,NA19025,NA19025,-0.0617,-0.0016,-0.0872,-0.0063,0.0068,-0.0062,0.0187,0.0388,0.0603,0.0184,0.0004,-0.0092,0.0423,-0.1182,-0.1024
AFR,LWK,NA19026,NA19026,-0.0624,-0.0012,-0.0899,-0.0178,-0.0025,0.006,0.0273,-0.0592,-0.0034,0.0483,-0.045,0.0428,-0.0171,-0.14,0.0693
AFR,LWK,NA19028,NA19028,-0.0588,0.0004,-0.0729,-0.0021,-0.0074,0.004,0.0137,-0.0183,-0.0007,0.0618,0.0055,-0.092,-0.0642,-0.1019,-0.0049
AFR,LWK,NA19030,NA19030,-0.0623,-0.002,-0.0782,-0.0017,-0.012,-0.0143,0.0014,-0.0408,-0.0574,-0.054,-0.0031,0.0189,0.0158,-0.0017,0.0013
AFR,LWK,NA19031,NA19031,-0.0598,-0.0015,-0.0783,0.0015,-0.0027,-0.006,0.0056,-0.0028,-0.0301,-0.0873,0.0199,0.019,0.0928,0.0405,-0.0568
AFR,LWK,NA19035,NA19035,-0.0616,-0.0008,-0.0665,-0.0037,-0.0131,0.0145,0.0056,0.003,-0.0256,-0.0196,0.0122,-0.0133,0.0302,0.0419,-0.0659
AFR,LWK,NA19036,NA19036,-0.0626,-0.0018,-0.0671,-0.0084,0.0077,-0.0269,0.0061,0.013,0.0388,-0.0201,0.0648,-0.0522,0.0004,0.0143,0.0235
