region,population,family,sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
AFR,LWK,NA19035,NA19035,-0.064,0.0072,-0.0237,0.0171,-0.0768,0.0367,-0.056,-0.0302,0.038,-0.0025,0.0108,-0.0167,0.0059,-0.081,-0.0438
AFR,LWK,NA19036,NA19036,-0.0629,-0.0237,-0.0106,-0.0228,-0.0151,-0.0543,-0.0307,-0.0058,-0.0051,-0.0472,0.0778,-0.0051,0.0008,-0.0008,0.018
AFR,LWK,NA19037,NA19037,-0.0579,0.01,-0.0403,-0.0058,-0.0354,-0.0428,-0.0295,0.0224,0.0575,0.0705,0.0067,0.004,-0.0084,-0.0066,0.0099
AFR,LWK,NA19038,NA19038,-0.0515,0.0086,-0.0485,0.0005,0.0234,0.015,-0.0222,0.0539,0.0398,-0.0145,0.0038,-0.0524,0.0184,-0.0355,0.0373
AFR,LWK,NA19041,NA19041,-0.0623,-0.005,-0.0129,-0.0236,-0.0321,0.0387,-0.0395,0.0659,-0.0517,0.0416,0.044,-0.0165,-0.0288,0.0007,0.0261
AFR,LWK,NA19042,NA19042,-0.0537,-0.0011,-0.0435,0.0094,-0.0174,-0.0275,-0.0036,-0.0217,0.0049,0.0075,0.0128,-0.0187,-0.045,0.0289,0.0276
AFR,LWK,NA19043,NA19043,-0.0635,0.0018,-0.1006,-0.0615,-0.0548,0.0332,-0.026,0.0355,-0.0483,-0.0499,0.0234,-0.0031,-0.0277,-0.0345,0.0555
AFR,LWK,NA19307,NA19307,-0.0544,-0.0083,-0.036,0.0471,0.0211,0.0169,0.022,0.0044,-0.004,-0.0461,-0.0076,-0.0174,0.0049,0.0031,-0.0073
AFR,LWK,NA19308,NA19308,-0.0552,-0.0108,-0.0198,-0.0411,-0.0461,0.031,-0.0361,-0.0013,-0.0547,0.0095,0.0372,-0.0575,0.0143,-0.0842,-0.0284
AFR,LWK,NA19309,NA19309,-0.062,0.0017,-0.0661,0.0945,0.0021,0.0538,-0.0384,-0.0119,-0.0105,0.0601,-0.0184,0.0396,-0.0653,-0.0864,0.008
AFR,LWK,NA19310,NA19310,-0.0517,0.0004,0.0044,0.0202,-0.0165,-0.0002,-0.037,-0.0235,-0.003,-0.0494,-0.0015,0.0133,0.0405,0.0101,0.0356
AFR,LWK,NA19312,NA19312,-0.0466,-0.0051,0.0017,-0.0137,-0.0626,-0.0314,-0.047,0.0302,0.0119,-0.0129,-0.0036,0.0257,0.0172,-0.0665,-0.0119
AFR,LWK,NA19314,NA19314,-0.0499,0.0003,0.0013,-0.0318,-0.0308,-0.0319,-0.0059,0.002,-0.0048,0.0418,0.014,-0.0144,0.0093,0.0358,0.0152
AFR,LWK,NA19315,NA19315,-0.0521,-0.0092,-0.0186,-0.0096,-0.0308,-0.0089,0.0426,0.0115,-0.033,-0.067,0.0079,-0.0343,0.0436,-0.0151,0.0073
AFR,LWK,NA19316,NA19316,-0.0626,-0.012,-0.0643,-0.0133,-0.0122,-0.0119,0.0082,0.0179,0.0743,-0.0422,-0.0486,-0.0376,0.0095,-0.0215,0.0579
AFR,LWK,NA19317,NA19317,-0.0631,-0.0057,-0.0115,-0.0407,0.0557,0.0236,-0.0631,-0.0781,-0.0053,0.0334,0.0133,-0.0313,-0.0234,0.0083,-0.0603
AFR,LWK,NA19318,NA19318,-0.0576,-0.0043,-0.0311,-0.1279,-0.0145,-0.0942,0.0608,0.0112,-0.0294,-0.1149,-0.0418,0.0358,-0.0121,0.0294,0.0019
AFR,LWK,NA19319,NA19319,-0.0566,-0.0011,-0.0029,0.0191,-0.0101,0.0058,-0.0147,0.0106,0.0303,-0.0367,0.0243,-0.0449,-0.0182,0.0483,0.0145
AFR,LWK,NA19320,NA19320,-0.0598,0.001,-0.1524,0.0533,0.006,0.0402,-0.0886,0.0329,-0.0525,-0.0147,0.0786,-0.0203,-0.0201,0.0073,0.0177
AFR,LWK,NA19321,NA19321,-0.0713,-0.0024,-0.0667,-0.0166,-0.0166,0.0473,0.0354,-0.0209,0.0826,-0.0191,-0.0579,-0.048,-0.0164,0.0063,0.0211
AFR,LWK,NA19323,NA19323,-0.0682,-0.0115,0.0007,-0.0178,-0.0011,-0.0192,0.0438,0.0277,0.0245,-0.0634,0.0019,0.006,0.019,-0.0008,-0.02
AFR,LWK,NA19324,NA19324,-0.0528,-0.0157,-0.0365,-0.0015,0.0323,0.0293,-0.0068,0.0063,-0.032,-0.0544,0.0296,0.041,0.0787,-0.0311,-0.0164
AFR,LWK,NA19327,NA19327,-0.0559,0.0043,-0.0372,0.0158,-0.0659,0.0003,0.0134,0.0054,0.064,0.0025,0.0192,0.0184,-0.0064,-0.0112,-0.0048
AFR,LWK,NA19328,NA19328,-0.0603,-0.0124,-0.0104,-0.0644,-0.029,-0.0558,0.0376,-0.1139,-0.0259,-0.0841,0.0027,0.0574,-0.0362,0.0216,-0.0162
AFR,LWK,NA19331,NA19331,-0.0485,-0.0058,-0.0527,-0.0071,-0.0323,-0.0288,0.0177,0.065,-0.0116,0.0626,-0.0485,-0.0205,0.0017,-0.0543,0.0083
AFR,LWK,NA19332,NA19332,-0.0601,0.0019,-0.0397,-0.035,0.0116,-0.0066,0.0203,-0.0091,0.013,-0.0397,0.014,-0.0178,-0.0339,-0.0429,0.0266
AFR,LWK,NA19334,NA19334,-0.0547,0.0038,-0.0166,-0.0071,-0.0149,-0.0216,0.0026,0.0429,-0.0415,0.0583,-0.0252,-0.0151,0.0255,-0.0129,0.038
AFR,LWK,NA19338,NA19338,-0.0561,0.0034,-0.0969,0.0041,0.0079,-0.0932,0.0404,0.0396,0.0538,0.0475,0.0147,-0.0199,-0.0157,0.0008,-0.0154
AFR,LWK,NA19346,NA19346,-0.0577,-0.0015,-0.0185,0.0312,-0.0229,-0.0185,-0.0137,-0.0624,0.053,-0.0323,0.0306,-0.0017,-0.0227,-0.021,-0.0653
AFR,LWK,NA19347,NA19347,-0.0479,0.0087,-0.0528,-0.0477,0.0431,-0.0078,0.0398,0.0117,-0.0661,-0.0821,-0.0427,-0.0443,0.0189,0.0808,-0.0119
AFR,LWK,NA19350,NA19350,-0.0643,-0.0114,-0.0557,0.0288,-0.0292,-0.1025,-0.0469,-0.003,-0.0236,-0.0229,0.0078,-0.0698,-0.0823,0.0461,0.0026
AFR,LWK,NA19351,NA19351,-0.065,0.0029,-0.1529,-0.0241,-0.0235,0.0361,-0.0158,0.0544,-0.0407,-0.0574,-0.0088,-0.0374,-0.005,-0.0433,-0.0056
AFR,LWK,NA19355,NA19355,-0.0589,-0.0073,-0.022,0.0063,-0.0081,-0.0323,-0.0182,-0.0301,0.0204,0.0469,0.0269,-0.019,-0.0215,-0.021,-0.0361
AFR,LWK,NA19360,NA19360,-0.0449,-0.0149,0.0069,-0.0043,0.0102,-0.0453,0.0471,0.0054,0.0488,-0.0354,-0.0155,0.0386,0.0087,-0.0767,0.0855
AFR,LWK,NA19372,NA19372,-0.0649,-0.0048,0.001,0.0119,-0.0158,-0.039,-0.0318,-0.0249,0.004,0.0096,0.0076,-0.0389,-0.0392,0.0613,-0.0002
AFR,LWK,NA19374,NA19374,-0.0539,0.003,-0.0547,0.0083,0.0102,-0.0266,-0.0343,0.0258,-0.0063,0.0197,0.0099,-0.0489,-0.027,0.0302,-0.0218
AFR,LWK,NA19375,NA19375,-0.0479,-0.0025,0.0102,-0.0193,0.0234,-0.0196,0.0304,0.0067,0.0423,-0.0133,-0.0305,-0.0693,0.0662,0.0876,-0.0022
AFR,LWK,NA19376,NA19376,-0.0633,0.0001,-0.0207,-0.0114,-0.024,-0.0143,0.0298,-0.0317,-0.0275,-0.0161,-0.047,0.0316,-0.0045,0.0309,0.0052
AFR,LWK,NA19377,NA19377,-0.0495,-0.001,-0.0717,-0.0225,0.0111,-0.047,-0.0608,-0.0341,-0.0352,0.0194,0.03,0.0059,-0.0066,0.0346,-0.0095
AFR,LWK,NA19378,NA19378,-0.0648,0.0001,-0.0483,-0.036,0.016,-0.0321,0.081,0.0091,-0.049,-0.0033,0.0011,-0.0109,0.0232,-0.0076,-0.015
AFR,LWK,NA19379,NA19379,-0.0571,-0.0103,0.0467,-0.0849,-0.0649,-0.0368,0.0513,0.0377,-0.0496,-0.0432,0.0189,-0.0377,-0.0127,-0.0124,0.0852
AFR,LWK,NA19380,NA19380,-0.061,-0.0047,-0.003,0.0244,0.0861,-0.1176,-0.0575,0.025,0.0927,-0.0152,0.0029,-0.0288,-0.0146,0.0175,0.0251
AFR,LWK,NA19383,NA19383,-0.0635,-0.0088,-0.0765,0.0317,0.0107,0.0271,-0.0125,0.003,-0.0151,-0.0476,0.0131,0.0055,-0.0569,0.0123,-0.0225
AFR,LWK,NA19384,NA19384,-0.0547,-0.0064,-0.0273,-0.026,0.0301,-0.0203,-0.0039,-0.0415,-0.0155,-0.1169,-0.0148,0.0221,0.0218,0.0959,0.0302
AFR,LWK,NA19385,NA19385,-0.0511,-0.0038,0.0556,-0.0246,-0.0625,-0.0573,-0.0314,-0.0198,0.0298,-0.0488,0.031,-0.055,-0.0099,-0.1005,0.0371
AFR,LWK,NA19390,NA19390,-0.0461,-0.011,-0.0358,0.0061,0.054,-0.0623,-0.0216,-0.0785,-0.0225,-0.0056,0.0163,-0.0242,-0.0069,0.0155,0.0472
AFR,LWK,NA19391,NA19391,-0.0606,-0.0061,-0.0117,0.0028,-0.0711,-0.0695,-0.0414,0.046,0.0308,-0.0321,0.039,-0.0197,-0.0647,0.014,0.0083
AFR,LWK,NA19393,NA19393,-0.0534,0.0023,-0.0503,0.0314,-0.034,0.0373,0.0152,-0.0637,-0.0388,-0.0667,0.0233,0.0137,0.0165,-0.045,0.0312
AFR,LWK,NA19394,NA19394,-0.056,-0.0138,-0.0394,0.0288,0.0151,0.0076,-0.0398,-0.0444,-0.0294,-0.0257,-0.0225,0.0476,0.0655,-0.0328,0.0084
AFR,LWK,NA19395,NA19395,-0.0637,0.0091,0.0681,-0.0033,-0.0375,0.002,-0.0461,-0.0841,-0.0586,-0.0223,0.0435,-0.0318,-0.0513,-0.0293,0.0243
AFR,LWK,NA19397,NA19397,-0.0507,0.0042,0.0144,-0.0042,-0.024,-0.0212,0.0368,-0.0283,-0.0327,-0.0349,0.0196,-0.0224,0.0091,-0.0153,0.0116
AFR,LWK,NA19399,NA19399,-0.0493,-0.0025,0.0119,0.0306,-0.0226,0.0055,-0.0238,-0.042,-0.0171,0.0021,0.0473,0.0289,-0.0358,-0.0171,-0.0459
AFR,LWK,NA19401,NA19401,-0.0499,-0.0032,-0.0067,0.016,-0.0029,-0.0328,0.0113,-0.039,-0.0304,-0.0047,0.019,0.0055,0.0321,-0.0258,-0.0004
AFR,LWK,NA19403,NA19403,-0.0607,0.0032,-0.043,-0.0121,-0.0267,-0.0175,0.0043,-0.0618,-0.0214,0.0112,0.0516,-0.0588,0.0202,-0.0327,0.0281
AFR,LWK,NA19404,NA19404,-0.0577,0.0119,-0.0379,-0.0233,-0.0242,-0.0191,-0.0065,-0.0141,-0.0141,0.0201,0.0203,0.0069,-0.0061,-0.0069,-0.0542
AFR,LWK,NA19428,NA19428,-0.0482,0.0114,-0.0521,-0.0143,0.0532,-0.0107,0.0084,0.0457,0.0143,0.0575,-0.0328,0.0124,-0.0031,-0.05,-0.0029
AFR,LWK,NA19429,NA19429,-0.0503,0.0038,-0.0384,0.0016,-0.0187,-0.0697,-0.0318,0.0057,0.0271,-0.0288,0.0155,-0.0695,0.0069,0.0088,-0.0328
AFR,LWK,NA19430,NA19430,-0.0582,0.0059,0.0319,-0.0191,0.0178,0.0118,-0.0492,-0.0515,0.0446,0.0143,-0.0288,-0.0233,-0.0685,0.0314,0.0128
AFR,LWK,NA19431,NA19431,-0.0561,-0.0058,-0.0725,0.0156,-0.018,-0.0017,0.0302,0.088,0.0096,-0.0432,-0.013,-0.0518,-0.0057,0.0189,-0.0116
AFR,LWK,NA19434,NA19434,-0.0704,0.001,-0.0728,0.0366,0.0132,0.0801,-0.0481,-0.0605,-0.0054,-0.0027,0.0353,0.0523,-0.0404,-0.0562,0.037
AFR,LWK,NA19435,NA19435,-0.0601,-0.0164,-0.083,-0.0383,0.0585,-0.0238,0.0194,-0.002,0.02,-0.0245,-0.0296,-0.0217,0.009,0.0724,0.0328
AFR,LWK,NA19436,NA19436,-0.0553,0.0122,-0.0016,0.0235,0.0195,-0.0276,-0.0276,0.0167,0.0005,-0.0361,0.0478,-0.0129,0.0381,0.0635,-0.0121
AFR,LWK,NA19437,NA19437,-0.0518,-0.0058,-0.05,-0.009,0.0122,0.0369,0.0222,0.0324,0.0012,0.0119,0.0193,0.003,0.0449,-0.0233,-0.0023
AFR,LWK,NA19438,NA19438,-0.0626,-0.0073,0.068,-0.0113,-0.0704,0.0217,-0.0632,-0.0529,0.0312,-0.0399,0.0673,0.0673,-0.0653,0.0058,0.0248
AFR,LWK,NA19439,NA19439,-0.05,-0.008,-0.1199,-0.0338,-0.0575,0.1003,-0.0175,0.0657,0.0368,0.0209,-0.0007,0.0203,-0.0318,-0.0188,0.0736
AFR,LWK,NA19440,NA19440,-0.0527,0.0076,-0.0672,0.0138,0.0529,-0.0153,0.0405,-0.0096,0.0445,0.0113,0.0105,0.0299,-0.0182,-0.0269,-0.0107
AFR,LWK,NA19443,NA19443,-0.0474,-0.0123,-0.0584,-0.0044,-0.012,0.0266,0.0338,0.0043,-0.0152,-0.0222,-0.0159,0.0378,-0.0161,0.0164,0.0044
AFR,LWK,NA19445,NA19445,-0.0473,0.0142,-0.0018,0.0554,-0.0367,-0.0197,0.0044,-0.0589,-0.0282,0.0421,0.024,0.0033,0.0596,0.0408,-0.0649
AFR,LWK,NA19446,NA19446,-0.0668,-0.0068,-0.0492,0.0106,-0.011,-0.0341,0.077,-0.0438,0.0634,0.0107,0.0105,0.0301,0.0096,-0.0756,-0.0081
AFR,LWK,NA19448,NA19448,-0.0466,0.0066,0.0253,-0.0233,0.0024,-0.062,-0.0478,0.0222,-0.0569,-0.0112,0.023,-0.0256,0.0414,0.0369,-0.0226
AFR,LWK,NA19449,NA19449,-0.0513,-0.0004,0.0055,0.0535,0.0214,-0.009,0.0487,0.0143,-0.01,0.0059,0.0246,0.0485,0.043,-0.0726,0.0144
AFR,LWK,NA19451,NA19451,-0.0538,-0.005,-0.0495,0.0116,0.0139,-0.0109,-0.0324,0.0019,0.0102,-0.0337,0.0078,0.0133,0.0356,-0.0502,0.0011
AFR,LWK,NA19452,NA19452,-0.0586,0.0007,-0.019,-0.0009,-0.0505,-0.0665,-0.0788,0.0244,0.0017,0.0626,-0.0083,-0.026,0.0024,0.0426,-0.0194
AFR,LWK,NA19454,NA19454,-0.0654,0.0005,-0.002,-0.0195,-0.0072,0.0128,0.0069,-0.0392,-0.0193,-0.0504,-0.0194,0.0136,-0.0456,0.0026,0.0362
AFR,LWK,NA19455,NA19455,-0.0514,-0.0077,0.0047,0.0058,0.0756,0.0152,-0.0262,-0.0231,-0.0209,0.0658,-0.0282,0.014,0.0193,0.0177,-0.0159
AFR,LWK,NA19456,NA19456,-0.0589,0.0078,-0.0355,0.012,-0.0378,0.0042,-0.0732,0.016,-0.0382,-0.0452,0.0291,0.0413,0.0284,-0.0323,-0.0371
AFR,LWK,NA19457,NA19457,-0.0612,0.0005,0.011,0.0194,0.0038,0.0057,-0.0085,-0.0404,0.0171,-0.0366,-0.0078,-0.009,-0.0724,0.0376,-0.0135
AFR,LWK,NA19461,NA19461,-0.0556,-0.0165,-0.0428,0.0551,-0.0168,0.0278,0.0028,0.0172,0.0094,0.0188,-0.0093,0.0071,0.0168,-0.0793,0.0038
AFR,LWK,NA19462,NA19462,-0.0543,-0.0021,-0.0489,0.0247,0.015,0.0121,0.0031,0.0241,0.0181,0.0269,-0.0117,-0.0163,-0.0167,-0.0389,-0.0056
AFR,LWK,NA19463,NA19463,-0.0542,0.0073,-0.0561,-0.0208,-0.0158,0.0166,0.0153,-0.0084,0.0027,-0.0241,0.0698,-0.0685,-0.0408,0.0169,-0.0277
AFR,LWK,NA19466,NA19466,-0.0495,0.0046,-0.0435,-0.0699,-0.0385,-0.0221,0.0064,0.0298,0.0337,0.0244,-0.0136,0.0213,0.0011,-0.0536,0.0563
AFR,LWK,NA19467,NA19467,-0.0595,-0.0112,0.0275,0.0079,-0.0296,-0.041,-0.0483,0.0372,-0.0319,-0.0295,0.01,0.0245,0.0551,-0.0173,0.0207
AFR,LWK,NA19468,NA19468,-0.0665,-0.0004,0.0174,0.0099,0.0089,-0.0112,0.0316,-0.0931,-0.0061,0.011,-0.0351,0.0023,-0.0271,0.0317,0.0535
AFR,LWK,NA19471,NA19471,-0.0534,0.0033,-0.0172,-0.0481,-0.0318,-0.148,-0.0953,-0.0028,0.1329,0.0005,0.0112,0.0043,-0.0018,0.0069,0.0558
AFR,LWK,NA19472,NA19472,-0.0463,0.0112,-0.0812,0.0056,-0.0523,-0.074,0.0481,0.1392,-0.0169,-0.0214,-0.0019,-0.016,-0.053,0.0171,0.0045
AFR,LWK,NA19473,NA19473,-0.0509,-0.0054,0.054,-0.0489,-0.0669,-0.022,-0.0712,0.0004,-0.0534,-0.1072,0.052,-0.0107,0.0105,0.0358,0.0292
AFR,LWK,NA19474,NA19474,-0.0631,0.0094,0.013,0.0046,-0.0151,-0.0082,0.0336,-0.01,0.0406,0.0573,0.0352,0.0381,-0.0065,0.0396,-0.0396
AFR,LWK,NA19475,NA19475,-0.0494,-0.0069,0.0228,0.0151,0.0227,0.0021,-0.0277,-0.046,-0.0147,-0.0132,-0.023,0.0305,-0.045,-0.0276,0.0052
AFR,YRI,NA18486,NA18486,-0.0458,-0.0085,0.0626,0.018,-0.0174,0.0442,0.0476,-0.0025,0.0047,-0.033,0.0112,0.0448,0.0408,-0.002,0.0555
AFR,YRI,NA18488,NA18488,-0.0568,-0.0056,0.0942,0.0297,-0.0085,0.0354,-0.0269,0.0056,-0.019,0.0019,0.0501,0.0442,0.0089,-0.102,-0.03
AFR,YRI,NA18489,NA18489,-0.0666,0.0023,0.0145,-0.1213,0.0252,0.002,0.0032,-0.0423,0.0239,0.0665,-0.006,-0.0618,0.0127,-0.0099,0.0181
AFR,YRI,NA18498,NA18498,-0.057,0.0049,0.0262,0.0163,-0.0882,0.0673,0.0148,0.0394,0.0839,0.0274,-0.013,0.0223,-0.0066,0.0466,0.0128
AFR,YRI,NA18499,NA18499,-0.0623,0.0069,0.0511,0.0396,0.0378,0.0815,0.0254,0.0125,0.0021,0.0367,0.0174,0.0733,-0.0447,0.0078,-0.0875
AFR,YRI,NA18501,NA18501,-0.0572,-0.0026,-0.0545,0.0164,-0.0309,0.0494,0.07,0.0476,0.0022,-0.0207,-0.05,0.0511,-0.0336,0.0209,-0.0512
AFR,YRI,NA18502,NA18502,-0.0634,-0.0053,0.0174,0.0168,0.0485,-0.0134,0.0276,-0.0393,-0.0245,0.0482,-0.0125,-0.0393,0.0072,0.0272,-0.0074
AFR,YRI,NA18504,NA18504,-0.0562,-0.0061,0.0139,0.0612,-0.0193,-0.1028,0.0024,-0.0794,0.0937,0.0939,0.0708,-0.0405,0.0671,-0.0869,0.0309
AFR,YRI,NA18505,NA18505,-0.0671,-0.0097,0.0649,0.0028,-0.0707,0.0505,-0.0303,-0.0129,-0.1119,0.0314,0.024,0.0102,0.0686,-0.0534,0.0315
AFR,YRI,NA18507,NA18507,-0.045,-0.0052,0.0594,-0.0021,0.0557,0.0244,0.0495,0.0265,0.0258,-0.0278,0.0064,0.0169,0.0476,0.0325,0.0602
AFR,YRI,NA18508,NA18508,-0.0507,-0.0138,0.0171,0.018,0.0347,0.0212,0.0074,0.0561,0.0179,0.056,-0.005,0.0576,-0.01,-0.0253,0.0071
AFR,YRI,NA18510,NA18510,-0.0511,0.0128,-0.0006,0.031,0.0199,0.0821,-0.0341,0.0111,0.0314,0.0359,0.0232,-0.0136,-0.0499,0.0162,-0.0917
AFR,YRI,NA18511,NA18511,-0.0588,0.0114,0.0258,0.0519,-0.0333,0.1069,-0.0681,0.0404,-0.0603,-0.0558,-0.0255,-0.0119,-0.0267,-0.0051,-0.0741
AFR,YRI,NA18516,NA18516,-0.0612,-0.0,-0.0469,-0.0361,0.0208,-0.0122,0.0061,-0.0665,0.0066,0.053,0.0305,0.0199,-0.0717,-0.0047,-0.0069
AFR,YRI,NA18517,NA18517,-0.0634,-0.0022,0.1192,0.0414,0.0532,0.0247,-0.0308,0.0365,-0.0351,0.0857,-0.014,0.0741,0.0074,-0.0245,0.038
AFR,YRI,NA18519,NA18519,-0.0654,0.002,0.0217,0.0389,0.0456,0.0546,-0.016,-0.0488,-0.0233,0.026,-0.0021,-0.0207,-0.1059,0.0495,-0.0631
AFR,YRI,NA18520,NA18520,-0.053,0.0023,-0.0711,0.0588,-0.0754,0.0294,-0.0075,0.0848,0.0812,-0.0132,-0.0345,0.009,-0.0081,0.0171,-0.0266
AFR,YRI,NA18522,NA18522,-0.0551,-0.0002,-0.0331,-0.0255,0.0246,0.0057,0.0313,-0.0304,-0.0837,-0.0039,-0.0308,-0.0075,0.0211,-0.0134,-0.0124
AFR,YRI,NA18523,NA18523,-0.0702,0.0153,0.0181,0.0432,-0.0064,-0.0032,0.0388,-0.0063,0.0272,0.0494,-0.0589,0.0075,-0.0394,-0.0324,-0.0277
AFR,YRI,NA18853,NA18853,-0.0551,0.0006,0.068,-0.0258,-0.0412,-0.0363,0.0005,-0.0438,-0.0678,-0.0173,0.0185,-0.0021,-0.0366,-0.0004,-0.0652
AFR,YRI,NA18856,NA18856,-0.0614,0.0088,-0.0031,-0.0105,-0.0106,0.018,0.0201,0.0293,-0.076,0.0182,0.0149,-0.0495,-0.0338,0.0402,0.053
AFR,YRI,NA18858,NA18858,-0.0615,0.0086,0.1041,0.0559,-0.0824,0.0383,0.0027,0.1112,-0.0538,0.1265,-0.0167,0.1019,0.0467,0.031,-0.0274
AFR,YRI,NA18861,NA18861,-0.0562,0.0004,0.0658,-0.0366,-0.0063,0.0515,0.0909,0.0391,-0.1019,-0.0881,-0.0338,-0.0466,0.1472,0.0877,-0.005
AFR,YRI,NA18864,NA18864,-0.065,-0.0107,0.0251,-0.0473,0.0292,-0.0128,-0.0027,0.0051,-0.0616,0.0258,-0.0367,0.0311,-0.0126,0.0869,0.0136
AFR,YRI,NA18865,NA18865,-0.0758,0.0129,0.1115,0.0715,-0.0725,-0.0063,-0.0281,-0.0217,0.0974,-0.0047,0.005,-0.0372,-0.0472,-0.0035,0.0114
AFR,YRI,NA18867,NA18867,-0.0632,-0.0218,0.0697,0.0081,-0.0751,0.0345,-0.0355,-0.0168,0.0293,-0.0067,0.0415,0.0291,0.0015,-0.0141,0.0456
AFR,YRI,NA18868,NA18868,-0.0549,-0.0065,0.0103,-0.0112,0.0303,0.0252,-0.0474,-0.0282,-0.0428,0.0187,-0.0091,0.0415,-0.0235,-0.0468,-0.0416
AFR,YRI,NA18870,NA18870,-0.0613,-0.0059,0.0096,-0.0135,0.037,-0.0074,0.0172,-0.0065,-0.0349,0.0342,-0.0112,-0.0452,0.0038,0.0624,0.0046
AFR,YRI,NA18871,NA18871,-0.0561,-0.0184,-0.0305,0.0083,0.0686,-0.0748,-0.0001,-0.0425,0.0543,-0.0055,0.0126,-0.0056,-0.0143,-0.0365,0.0126
AFR,YRI,NA18873,NA18873,-0.057,0.013,0.0811,-0.0206,-0.0029,0.0668,-0.007,-0.03,-0.0996,-0.0383,0.014,-0.001,-0.0009,0.0207,0.054
AFR,YRI,NA18874,NA18874,-0.0531,-0.0143,0.0282,-0.0866,0.121,-0.0203,0.1149,-0.0058,0.0115,-0.0006,-0.0285,0.0201,-0.011,0.0094,0.0339
AFR,YRI,NA18876,NA18876,-0.0559,0.0023,-0.002,-0.0294,0.0028,0.086,0.0021,0.076,0.0267,-0.005,-0.0657,0.0248,0.0459,-0.0337,0.0662
AFR,YRI,NA18877,NA18877,-0.0478,0.0131,-0.0213,-0.0165,0.0697,0.0221,0.0145,-0.0532,-0.0162,-0.0094,0.0001,-0.0335,-0.02,0.0226,-0.0297
AFR,YRI,NA18878,NA18878,-0.0596,-0.0123,-0.0269,-0.0001,0.0537,0.011,0.016,0.0248,0.0415,0.0013,-0.0147,-0.0243,0.017,-0.0246,0.0447
AFR,YRI,NA18879,NA18879,-0.0581,0.0108,0.0247,-0.0062,-0.0551,0.0118,0.0077,0.0646,-0.0217,0.0436,-0.0021,0.0351,0.0095,0.05,-0.0281
AFR,YRI,NA18881,NA18881,-0.0505,0.0034,0.0078,0.0273,-0.0085,0.0163,0.0158,0.0921,0.0129,0.0534,-0.0319,-0.003,-0.0173,-0.0172,0.0759
AFR,YRI,NA18907,NA18907,-0.0592,0.0032,0.0826,0.0116,-0.06,0.0483,-0.0124,0.0267,0.0003,0.015,-0.002,-0.0348,0.0062,-0.0212,0.058
AFR,YRI,NA18908,NA18908,-0.0672,-0.0121,-0.0842,0.0516,0.0282,0.0141,0.0178,-0.0275,0.0309,-0.0121,0.0182,-0.0624,0.0393,0.0465,-0.0353
AFR,YRI,NA18909,NA18909,-0.0672,-0.0134,0.0851,-0.026,-0.0523,-0.0732,0.0586,-0.0516,0.031,-0.1036,0.0147,0.0136,0.0196,0.0646,0.033
AFR,YRI,NA18910,NA18910,-0.058,-0.0014,0.0059,-0.0187,-0.0089,-0.0313,0.0222,0.0327,-0.0251,0.0663,-0.0112,0.037,0.012,-0.0285,-0.0564
